system	source_side	stage	source_path	isolated_path	size_bytes	sha256	status
cleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/cleaved/run_equil_cleaved_v01.sh	work/cprime_unresolved_20260820/cleaved/online/03_SMD运行/run_equil_cleaved_v01.sh	5924	dea2281cf984e165f953b788dad57d16574f20520b2aac366f5720e8c83509e2	CANONICAL_EQUIVALENT_REPLACEMENT
cleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/cleaved/run_smd_cleaved_v03.sh	work/cprime_unresolved_20260820/cleaved/online/03_SMD运行/run_smd_cleaved_v03.sh	9357	e4ea100552813d7e9dbe1ceabc50bc15e2c8da635d013dc21d495cf74bf90ed2	CANONICAL_EQUIVALENT_REPLACEMENT
cleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/cleaved/smd_pull_cleaved_v03.mdin	work/cprime_unresolved_20260820/cleaved/online/03_SMD运行/smd_pull_cleaved_v03.mdin	644	cf93f5e7325e365a7f13999ee4c55b0432d7caa241fc333c867c6d633b4ce040	CANONICAL_EQUIVALENT_REPLACEMENT
cleaved	online_package	04_分析	临时文件存放/Cprime_migration_20260819/04_分析/cleaved/analyze_smd_cleaved_v03.py	work/cprime_unresolved_20260820/cleaved/online/04_分析/analyze_smd_cleaved_v03.py	9737	7ed1681f479d340177014042b933fbf6ea7e66ec04b942de0d41e9bfc1d32fc8	CANONICAL_EQUIVALENT_REPLACEMENT
cleaved	online_package	04_分析	临时文件存放/Cprime_migration_20260819/04_分析/cleaved/analyze_smd_contacts_cleaved_v02.py	work/cprime_unresolved_20260820/cleaved/online/04_分析/analyze_smd_contacts_cleaved_v02.py	21384	ae736b236af88a4113261a07281bed4dcb602ed4e452847c35aaee65fcdafa3e	CANONICAL_EQUIVALENT_REPLACEMENT
cleaved	local_deployment_mirror	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_cleaved.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产_根目录镜像/smd_cleaved.RST	1999	3bedbe1ecdc8845b4809a36b450fc5b9e310a1c715906a918496ec379fa9b339	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	local_executed	01_预平衡	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/align_min.mdin	work/cprime_unresolved_20260820/cleaved/local/01_预平衡/align_min.mdin	412	3ce73e908b0357f54a839cd4ea25cf201129ad9923af330657b8101fd5467e94	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	local_executed	01_预平衡	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq1_nvt.mdin	work/cprime_unresolved_20260820/cleaved/local/01_预平衡/eq1_nvt.mdin	504	6b0c7752735e720b3403b8b1ddfedfd22f58ccdc4645c407392539bf436c13a5	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	local_executed	01_预平衡	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq2_npt.mdin	work/cprime_unresolved_20260820/cleaved/local/01_预平衡/eq2_npt.mdin	526	ee09379b6b252fd14f450ce15e3b233893abba478f5fc87000e98dccb90f5e40	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	local_executed	01_预平衡	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq3_npt.mdin	work/cprime_unresolved_20260820/cleaved/local/01_预平衡/eq3_npt.mdin	526	fd93aaca3d648636b2cba8ba33846f76f3a7d029823125bd8770404b8356c71e	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	local_executed	01_预平衡	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq4_npt.mdin	work/cprime_unresolved_20260820/cleaved/local/01_预平衡/eq4_npt.mdin	472	e266561498df7cc0d165895716c2b996af0faea3fe51b8b02ceba0ce50a8d1cd	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	local_executed	01_预平衡	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq5_npt.mdin	work/cprime_unresolved_20260820/cleaved/local/01_预平衡/eq5_npt.mdin	417	2e6e8a09dafd71591c987fca5d062354579d777b6ae2dad7a0886ab88df7e9ac	EXACT_CONTENT_MATCH_REFERENCE_ONLY
