resnum	w28-32	w32-36	w36-45	w45-55
540	0.067	0.000	0.000	0.000
541	0.000	0.000	0.000	0.000
542	0.000	0.000	0.000	0.000
543	0.000	0.000	0.000	0.000
544	0.000	0.000	0.000	0.000
545	0.067	0.000	0.000	0.000
546	0.017	0.000	0.000	0.000
547	0.200	0.000	0.000	0.000
548	0.017	0.000	0.000	0.000
549	0.383	0.017	0.000	0.000
550	0.000	0.000	0.000	0.000
551	0.000	0.000	0.000	0.000
552	0.000	0.000	0.000	0.000
553	0.000	0.000	0.000	0.000
554	0.000	0.000	0.000	0.000
555	0.000	0.000	0.000	0.000
556	0.067	0.000	0.000	0.000
557	0.217	0.000	0.000	0.000
558	0.000	0.000	0.000	0.000
559	0.000	0.000	0.000	0.000
560	0.000	0.000	0.000	0.000
561	0.000	0.000	0.000	0.000
562	0.000	0.000	0.000	0.000
563	0.000	0.000	0.000	0.000
564	0.000	0.000	0.000	0.000
565	0.000	0.000	0.000	0.000
566	0.000	0.000	0.000	0.000
567	0.000	0.000	0.000	0.000
568	0.000	0.000	0.000	0.000
569	0.833	0.017	0.000	0.000
570	0.950	0.117	0.000	0.000
571	0.233	0.017	0.000	0.000
572	0.883	0.033	0.000	0.000
573	0.000	0.000	0.000	0.000
574	0.000	0.000	0.000	0.000
575	0.000	0.000	0.000	0.000
576	0.000	0.000	0.000	0.000
577	0.000	0.000	0.000	0.000
578	0.000	0.000	0.000	0.000
579	0.000	0.000	0.000	0.000
580	0.000	0.000	0.000	0.000
581	0.000	0.000	0.000	0.000
582	0.000	0.000	0.000	0.000
583	0.000	0.000	0.000	0.000
584	0.000	0.000	0.000	0.000
585	0.000	0.000	0.000	0.000
586	0.067	0.000	0.000	0.000
587	0.000	0.000	0.000	0.000
588	0.017	0.000	0.000	0.000
589	0.267	0.000	0.000	0.000
590	0.000	0.000	0.000	0.000
591	0.000	0.100	0.000	0.000
592	1.000	0.750	0.000	0.000
593	1.000	0.867	0.000	0.000
594	0.400	0.250	0.000	0.000
595	0.000	0.000	0.000	0.000
596	0.000	0.000	0.000	0.000
597	0.000	0.000	0.000	0.000
598	0.000	0.000	0.000	0.000
599	0.000	0.000	0.000	0.000
600	0.000	0.000	0.000	0.000
601	0.000	0.000	0.000	0.000
602	0.000	0.000	0.000	0.000
603	0.000	0.000	0.000	0.000
604	0.000	0.000	0.000	0.000
605	0.000	0.000	0.000	0.000
606	0.000	0.000	0.000	0.000
607	0.000	0.000	0.000	0.000
608	0.000	0.000	0.000	0.000
609	0.000	0.000	0.000	0.000
610	0.000	0.000	0.000	0.000
611	0.000	0.000	0.000	0.000
612	0.000	0.000	0.000	0.000
613	0.983	0.983	0.300	0.000
614	1.000	1.000	0.517	0.000
615	1.000	0.933	0.200	0.000
616	0.150	0.017	0.000	0.000
617	0.000	0.000	0.000	0.000
618	0.000	0.000	0.000	0.000
619	0.067	0.167	0.000	0.000
620	0.000	0.000	0.000	0.000
621	0.000	0.000	0.000	0.000
622	0.000	0.000	0.000	0.000
623	0.000	0.000	0.000	0.000
624	0.000	0.000	0.000	0.000
625	0.000	0.000	0.000	0.000
626	0.000	0.000	0.000	0.000
627	0.000	0.000	0.000	0.000
628	0.017	0.200	0.117	0.000
629	0.000	0.000	0.000	0.000
630	0.000	0.000	0.000	0.000
631	0.000	0.000	0.000	0.000
632	0.000	0.000	0.000	0.000
633	0.000	0.000	0.000	0.000
634	0.000	0.000	0.000	0.000
635	0.000	0.000	0.000	0.000
636	0.000	0.000	0.000	0.000
637	0.000	0.000	0.000	0.000
638	0.000	0.000	0.000	0.000
639	0.000	0.000	0.000	0.000
640	0.000	0.000	0.000	0.000
641	0.000	0.000	0.000	0.000
642	0.000	0.000	0.000	0.000
643	0.000	0.000	0.000	0.000
644	0.000	0.000	0.000	0.000
645	0.000	0.017	0.000	0.000
646	1.000	1.000	0.617	0.000
647	0.933	0.967	0.417	0.000
648	0.050	0.000	0.000	0.000
649	0.000	0.000	0.000	0.000
650	0.000	0.000	0.000	0.000
651	0.000	0.000	0.000	0.000
652	0.000	0.000	0.000	0.000
653	0.000	0.000	0.000	0.000
654	0.000	0.000	0.000	0.000
655	0.000	0.000	0.000	0.000
656	0.000	0.000	0.000	0.000
657	0.000	0.000	0.000	0.000
658	0.000	0.000	0.000	0.000
659	0.383	0.033	0.000	0.017
660	0.000	0.000	0.000	0.000
661	0.017	0.000	0.000	0.000
662	0.617	0.067	0.267	0.033
663	0.000	0.000	0.000	0.000
664	0.000	0.000	0.000	0.000
665	0.983	1.000	0.900	0.017
666	0.567	0.600	0.400	0.000
667	1.000	1.000	1.000	0.017
668	1.000	1.000	1.000	0.250
669	1.000	1.000	1.000	0.217
670	0.800	0.683	0.800	0.083
671	0.700	0.317	0.617	0.033
672	0.000	0.000	0.000	0.000
673	0.000	0.000	0.000	0.000
674	0.000	0.000	0.000	0.000
675	0.000	0.000	0.000	0.000
676	0.000	0.000	0.000	0.000
677	0.000	0.000	0.000	0.000
678	0.000	0.000	0.000	0.000
679	0.000	0.000	0.000	0.000
680	0.000	0.000	0.000	0.000
681	0.000	0.000	0.000	0.000
682	0.000	0.000	0.000	0.000
683	0.000	0.000	0.000	0.000
684	0.000	0.000	0.000	0.000
685	0.000	0.000	0.000	0.000
