system	source_side	stage	source_path	isolated_path	size_bytes	sha256	status
cleaved	local_deployment_mirror	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/analyze_smd.py	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产_根目录镜像/analyze_smd.py	8374	aea068465269461d60f39be0434cc432b8ed4a650d58ffd7c96e252589e57fa3	UNRESOLVED_CONTENT_DIFFERENCE
cleaved	local_deployment_mirror	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/run_smd_cleaved.sh	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产_根目录镜像/run_smd_cleaved.sh	9279	2433d6b217fdb51d64d5ee01dc7caa5f4425c10350da0d33cf77f3c28e918e56	UNRESOLVED_CONTENT_DIFFERENCE
cleaved	local_deployment_mirror	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_pull_cleaved.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产_根目录镜像/smd_pull_cleaved.mdin	628	fefb8fc79b068a09fbca9919e966d8ca96317f54cd1e6d4ee85766a27fdf6eb5	UNRESOLVED_CONTENT_DIFFERENCE
cleaved	local_executed	04_接触分析	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/analyze_smd_contacts.py	work/cprime_unresolved_20260820/cleaved/local/04_接触分析/analyze_smd_contacts.py	20990	fbb6e40e22c522ca12364b929b8ffa4ddcb2f8fbbbd7963c24d2016ff54793d7	UNRESOLVED_CONTENT_DIFFERENCE
cleaved	local_executed	01_预平衡	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/run_equil.sh	work/cprime_unresolved_20260820/cleaved/local/01_预平衡/run_equil.sh	5742	63ed474fb4e16d39a014811cc6bdc696061163b74d09260c282ae967f484bce6	UNRESOLVED_CONTENT_DIFFERENCE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/analyze_smd.py	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/analyze_smd.py	8374	aea068465269461d60f39be0434cc432b8ed4a650d58ffd7c96e252589e57fa3	UNRESOLVED_CONTENT_DIFFERENCE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/run_smd_cleaved.sh	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/run_smd_cleaved.sh	9279	2433d6b217fdb51d64d5ee01dc7caa5f4425c10350da0d33cf77f3c28e918e56	UNRESOLVED_CONTENT_DIFFERENCE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_pull_cleaved.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_pull_cleaved.mdin	628	fefb8fc79b068a09fbca9919e966d8ca96317f54cd1e6d4ee85766a27fdf6eb5	UNRESOLVED_CONTENT_DIFFERENCE
cleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/cleaved/run_equil_cleaved_v01.sh	work/cprime_unresolved_20260820/cleaved/online/03_SMD运行/run_equil_cleaved_v01.sh	5924	dea2281cf984e165f953b788dad57d16574f20520b2aac366f5720e8c83509e2	UNRESOLVED_CONTENT_DIFFERENCE
cleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/cleaved/run_smd_cleaved_v03.sh	work/cprime_unresolved_20260820/cleaved/online/03_SMD运行/run_smd_cleaved_v03.sh	9357	e4ea100552813d7e9dbe1ceabc50bc15e2c8da635d013dc21d495cf74bf90ed2	UNRESOLVED_CONTENT_DIFFERENCE
