system	round	source_side	path	size_bytes	sha256	status
uncleaved	02_SMD测试	local_promoted	04_分析/uncleaved/02_SMD测试/analyze_smd_test_uncleaved_v01.py	4606	63cdce37976d404943901f8a98cea36d0f43613622bc3eb7ecebeebb2bd9a842	PROMOTED_LOCAL_TEST_CANONICAL_V01
uncleaved	02_SMD测试	online	04_分析/uncleaved/smd_curves_uncleaved_v01.png	281332	d06555440a88fc9b8b40b1b13c6d1b01b5c5e22b04a4eeceba8c524e6536fec0	ONLINE_ANALYSIS_ONLY
uncleaved	02_SMD测试	online	04_分析/uncleaved/smd_uncleaved_v01.dat	65745	26df36a0616d9dc3bee8c48771a552532d17c3de37657f2bafab4fc2828ab15c	ONLINE_ANALYSIS_ONLY
uncleaved	03_SMD正式生产	local	work/cprime_local_restructure_candidate_20260820/04_分析/uncleaved/03_SMD正式生产/本地分析/smd_curves_uncleaved_v01.dat	297319	a2e264fce21d614dc2b57c36bb8cd4ea89b35405347e89854ed8e1f65ebd9699	LOCAL_ANALYSIS_HASH_VERIFIED
uncleaved	03_SMD正式生产	local	work/cprime_local_restructure_candidate_20260820/04_分析/uncleaved/03_SMD正式生产/本地分析/smd_curves_uncleaved_v01.png	287424	b7e5551b73efda30c73723c5d145d208f7c6e3bfd73d8264ab8b2b750c639be7	LOCAL_ANALYSIS_HASH_VERIFIED
uncleaved	03_SMD正式生产	online	04_分析/uncleaved/analyze_smd_uncleaved_v03.py	9749	31ab8ab4fe06941fb11933e60ed198a8b5145b18d62227721156f98f5b2c79f9	EQUIVALENT_RUNTIME_REPLACEMENT
uncleaved	03_SMD正式生产	online	04_分析/uncleaved/smd_prod_uncleaved_v01.dat	297319	72410132030cd1662ef0bf0f986c9c39b04a7897a160f244b73915e8b719c4cc	ONLINE_ANALYSIS_ONLY
uncleaved	03_SMD正式生产	online	04_分析/uncleaved/smd_prod_uncleaved_v01.png	341458	1a4d8da22702244703f5b1a3f08b9cf55eb380b7a5fa8b88035ab7bd87c58cb5	ONLINE_ANALYSIS_ONLY
uncleaved	阶段说明	online	04_分析/uncleaved/USAGE.md	5065	ef5daa68ff2657314821d7e57424752d7c6076815d895acad1dfb82699837b3b	ONLINE_DOCUMENTATION
uncleaved	contacts	local	work/cprime_local_restructure_candidate_20260820/04_分析/uncleaved/contacts/本地分析/contacts_contact_map_uncleaved_v01.png	69847	a22067ad889b6ada32892739d6a3d7c70b505fb3269ce1210d9639a576f6dc8a	LOCAL_ANALYSIS_HASH_VERIFIED
uncleaved	contacts	local	work/cprime_local_restructure_candidate_20260820/04_分析/uncleaved/contacts/本地分析/contacts_residue_contacts_uncleaved_v01.tsv	4123	83662ff8a26085c49f2934f6e0d739e4037bcc1db3d1e4223d1a28f3f55478c0	LOCAL_ANALYSIS_HASH_VERIFIED
uncleaved	contacts	local	work/cprime_local_restructure_candidate_20260820/04_分析/uncleaved/contacts/本地分析/contacts_saltbridges_uncleaved_v01.png	53348	18a5fe0d81ddecdcc4c1245481d6bcd2f53ab4f2643c967c7471b272593a4e6d	LOCAL_ANALYSIS_HASH_VERIFIED
uncleaved	contacts	local	work/cprime_local_restructure_candidate_20260820/04_分析/uncleaved/contacts/本地分析/contacts_saltbridges_uncleaved_v01.tsv	14688	a9efb81df24755b49676d073ae71754ea17ec8edbade110e43117a60490eee2d	LOCAL_ANALYSIS_HASH_VERIFIED
uncleaved	contacts	local	work/cprime_local_restructure_candidate_20260820/04_分析/uncleaved/contacts/本地分析/contacts_window_forces_uncleaved_v01.png	30013	8057f5a2ac750aab76897e6df4a29ab8eb2254742136c7beacda480993d9b2b9	LOCAL_ANALYSIS_HASH_VERIFIED
uncleaved	contacts	local	work/cprime_local_restructure_candidate_20260820/04_分析/uncleaved/contacts/本地分析/contacts_windows_uncleaved_v01.tsv	180	e11e17e1875de0fa3052b9b9c10807abdf8f625b9a0d0faa3c49ddcb12ed6e5e	LOCAL_ANALYSIS_HASH_VERIFIED
uncleaved	contacts	online	04_分析/uncleaved/analyze_smd_contacts_uncleaved_v02.py	21408	a1fc1868449d61d24c5a65f19b40f5d7c6aed003f3c7d68329ec5a7ed6785d60	EQUIVALENT_RUNTIME_REPLACEMENT
uncleaved	replicas	online	04_分析/uncleaved/launch_all_replicas_uncleaved_v01.sh	1818	0bbefe888da53c8c4c64f6c0db7988894844492ed9308daa2bc0a1b60c49c4fb	ONLINE_ONLY_NO_LOCAL_BASELINE
uncleaved	replicas	online	04_分析/uncleaved/replicas_README_uncleaved_v01.md	3567	d8bf783a8e2e1ecde871212e2c2a0440e4275aff153ffe9e2464339c599a8e2c	ONLINE_DOCUMENTATION
uncleaved	replicas	online	04_分析/uncleaved/run_replica_uncleaved_v01.sh	10187	47c19c7d1e0c8d50b2c4fb43821de2b00c5d2a6ac85f1fb3cca111de9471ee35	ONLINE_ONLY_NO_LOCAL_BASELINE
