system	round	source_side	path	size_bytes	sha256	status
cleaved	01_预平衡	online	03_SMD运行/cleaved/证据/align_min_cleaved_v01.mdout	9400	bd359b06d02db257e148155a3e897cbf433194226e1e1a0fbd2f73bc2e755f21	ONLINE_PARTIAL_OUTPUT
cleaved	02_SMD测试	online	03_SMD运行/cleaved/证据/smd_pull_cleaved_v01.mdout	8092	4b48e190cf35250898fafb58717b7f27ecf5834c20a86acabed2d0734f8b01bb	ONLINE_PARTIAL_OUTPUT
cleaved	01_预平衡	online	03_SMD运行/cleaved/align_min_cleaved_v01.mdin	412	3ce73e908b0357f54a839cd4ea25cf201129ad9923af330657b8101fd5467e94	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	01_预平衡	online	03_SMD运行/cleaved/eq1_nvt_cleaved_v01.mdin	504	6b0c7752735e720b3403b8b1ddfedfd22f58ccdc4645c407392539bf436c13a5	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	01_预平衡	online	03_SMD运行/cleaved/eq2_npt_cleaved_v01.mdin	526	ee09379b6b252fd14f450ce15e3b233893abba478f5fc87000e98dccb90f5e40	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	01_预平衡	online	03_SMD运行/cleaved/eq3_npt_cleaved_v01.mdin	526	fd93aaca3d648636b2cba8ba33846f76f3a7d029823125bd8770404b8356c71e	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	01_预平衡	online	03_SMD运行/cleaved/eq4_npt_cleaved_v01.mdin	472	e266561498df7cc0d165895716c2b996af0faea3fe51b8b02ceba0ce50a8d1cd	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	01_预平衡	online	03_SMD运行/cleaved/eq5_npt_cleaved_v01.mdin	417	2e6e8a09dafd71591c987fca5d062354579d777b6ae2dad7a0886ab88df7e9ac	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	01_预平衡	online	03_SMD运行/cleaved/run_equil_cleaved_v01.sh	5924	dea2281cf984e165f953b788dad57d16574f20520b2aac366f5720e8c83509e2	UNRESOLVED_CONTENT_DIFFERENCE
cleaved	03_SMD正式生产	online	03_SMD运行/cleaved/run_smd_cleaved_v03.sh	9357	e4ea100552813d7e9dbe1ceabc50bc15e2c8da635d013dc21d495cf74bf90ed2	UNRESOLVED_CONTENT_DIFFERENCE
cleaved	03_SMD正式生产	online	03_SMD运行/cleaved/smd_cleaved_v02.RST	1999	3bedbe1ecdc8845b4809a36b450fc5b9e310a1c715906a918496ec379fa9b339	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	03_SMD正式生产	online	03_SMD运行/cleaved/smd_pull_cleaved_v03.mdin	644	cf93f5e7325e365a7f13999ee4c55b0432d7caa241fc333c867c6d633b4ce040	UNRESOLVED_CONTENT_DIFFERENCE
cleaved	阶段说明	online	03_SMD运行/cleaved/USAGE.md	6828	d3d658f2ffd3cded3c8fec2e71d4e927eaad083f30eb9e4eee1e7c57e3f87436	ONLINE_DOCUMENTATION
cleaved	01_预平衡	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/align_min_cleaved_v01.mdout	113609	c948ca2f83382965a6bfed232eff50a0b0f383cb497b4e1c4738bc928f855fe9	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	01_预平衡	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/align_min_cleaved_v01.rst7	5818024	713e6284763cd7ba3ce746fc878e6aace7bbb29ea39f0dba2643f7bac0dbc280	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	01_预平衡	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq1_nvt_cleaved_v01.mdout	159250	9284c94d01960a7fca8830c481b4cbf05b910aa5588134fbd78128f416cc9a60	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	01_预平衡	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq1_nvt_cleaved_v01.nc	58173764	3916f285507e1221bcc89585f5dc5bb30b0523f6a7eba264d24f44a164afbc13	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	01_预平衡	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq1_nvt_cleaved_v01.rst7	11635340	68098cd4ed35650abefdb9407a2e79546190f8fefe7e4fe1b8079d62e5cb8386	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	01_预平衡	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq2_npt_cleaved_v01.mdout	177255	346d67a5df169bef76f346d0ffff62aa281cd25f6f3d4b5d468bc664f6ea906d	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	01_预平衡	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq2_npt_cleaved_v01.nc	58173764	6269e7e8a028f949a824331546d9504ba55287fcce74e0004f3c357c663aefb4	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	01_预平衡	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq2_npt_cleaved_v01.rst7	11635340	60158ec45fdf587eae21a38c0573cbe52a1a3fb264e45c2c119a118f49f82ad3	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	01_预平衡	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq3_npt_cleaved_v01.mdout	177396	52c0fb7d0f7eef71c46982c04f1548f28a3e4a19eeacecae98580191d18be117	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	01_预平衡	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq3_npt_cleaved_v01.nc	58173764	688fdac7319b0c156c9b22284baf7e7d242c50fe0208ce5a02143dddcc07f769	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	01_预平衡	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq3_npt_cleaved_v01.rst7	11635340	76b4b92b354bea15d7de06a5e064915a2eadcf34677cfbf7ead67fef6752987d	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	01_预平衡	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq4_npt_cleaved_v01.mdout	314177	88492ffe365319cfd5b6269858239a021d1a054b618c70fbda6f06168e904760	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	01_预平衡	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq4_npt_cleaved_v01.nc	145433204	a21f49b132139ca62aa67f12306f1787442be25b684655b629181ae5a4f63498	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	01_预平衡	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq4_npt_cleaved_v01.rst7	11635340	ef243561715f7b212a73066be31c7c80ef90418b2bc862957f8112656fa5f9a7	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	02_SMD测试	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk00_cleaved_v01.mdout	483922	0381b92e3661cbf0464f3532135e5600608a5ab3b18796774097cfcd381ce10b	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	02_SMD测试	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk00_cleaved_v01.nc	145433204	5be6923b04e0954ec70809c9227933949d0697b6b5ea656ba54a16765756dd4a	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	02_SMD测试	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk00_cleaved_v01.out	5700	b7d9cf2d73fc26923f579a91b51e59b6b0f4bbcb1957c5963683acbf2de40a27	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	02_SMD测试	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk00_cleaved_v01.rst7	11635340	dcf011c2cc9ec4b052b153f109a2e7d2a7821f55694d42e74128911dd28e59d9	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	02_SMD测试	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk01_cleaved_v01.mdout	483828	251eeb032de8be18fe231a10a63d81f567bfc0c5455f1527a45fcfe2989b4d90	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	02_SMD测试	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk01_cleaved_v01.nc	145433204	864d7ca1fa743f913efd86ce5e2baf0c0dc0a10116b6c185e9006e9e0c9b3941	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	02_SMD测试	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk01_cleaved_v01.out	5700	e440489a16db3a4c8b8607ead3d8cd2070992d71b8110c18a009c5be0faf7f5d	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	02_SMD测试	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk01_cleaved_v01.rst7	11635340	9574d6c9656223cbeb964e2118b285094255d413950b398dbb1873bfd7461fa2	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
cleaved	02_SMD测试	local	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk02_cleaved_v01.mdout	483794	f3d3f3b516d536b2beda8fa616f108f811c4c818a62a077a5aa47d3ecba3b8b4	LOCAL_ONLY_CANDIDATE_HASH_VERIFIED
